INCIDENTNEIGHBORHOOD,Amount
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny Center,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allegheny West,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
Allentown,1
